State_Abrvtn,Pltfrm,Aplctn_Sbmtd,Indvdl_Aplctn_Sbmtd,QHP_Elgbl,FA_Elgbl,MC_Elgbl,Cnsmr,New_Cnsmr,Tot_Renrl,Actv_Renrl,Auto_Renrl,Actv_Renrl_Sw,Actv_Renrl_Nsw,Wk_1,Wk_2,Wk_3,Wk_4,Wk_5,Wk_6,Fnl_Snpsht,Avg_Prm,Avg_Prm_Aftr_APTC,Cnsmr_Wth_APTC_CSR,CSR_Cnsmr,CSR_Cnsmr_73,CSR_Cnsmr_87,CSR_Cnsmr_94,CSR_Cnsmr_AIAN,APTC_Cnsmr,APTC_Cnsmr_Avg_APTC,APTC_Cnsmr_Avg_Prm_Aftr_APTC,Age_0_17,Age_18_25,Age_26_34,Age_35_44,Age_45_54,Age_55_64,Age_GE65,Male,Female,AIAN,ASN,NHPI,BLACK,WHT,Othr_Race,Mlt_Race,Unk_Race,Hspnc_Yes,Hspnc_No,Unk_Ethncty,Rrl,Non_Rrl,Ctstrphc,Brnz,Slvr,Gld,Pltnm,FPL_NFA,FPL_100_150,FPL_150_200,FPL_200_250,FPL_250_300,FPL_300_400,FPL_Other,Dntl_Cnsmr,Dntl_Age_0_17,Dntl_Age_18_25,Dntl_Age_26_34,Dntl_Age_35_44,Dntl_Age_45_54,Dntl_Age_55_64,Dntl_Age_GE65,BHP_Enrlmnt ,BHP_New_Enrl,BHP_Renrl ,BHP_Age_0_17,BHP_Age_18_25,BHP_Age_26_34,BHP_Age_35_44,BHP_Age_45_54,BHP_Age_55,BHP_Male,BHP_Female
AK,HC.gov,"17,121","25,879","21,331","16,353","5,055","18,184","3,927","14,257","10,117","4,140","2,909","7,208","1,595","1,641","1,527","1,012","1,761","10,596",52,$697 ,$197 ,"14,571","3,600",176,"1,338","1,302",784,"14,426",$631 ,$91 ,"2,630","1,141","3,269","3,287","3,077","4,513",267,"8,542","9,642",706,"1,337",68,181,"11,687",265,757,"3,183",870,"15,128","2,186","9,077","9,107",+,"8,461","3,099","6,624",+,"2,300","1,873","3,759","3,496","2,763","3,167",826,"3,141",177,193,815,685,539,694,38,+,+,+,+,+,+,+,+,+,+,+
AL,HC.gov,"154,415","214,422","199,564","165,219","15,135","169,119","36,430","132,689","94,805","37,884","13,453","81,352","20,642","15,844","13,299","8,375","18,112","92,127",720,$729 ,$122 ,"153,238","117,145","14,387","33,705","68,513",540,"152,933",$672 ,$73 ,"3,861","18,222","31,191","31,863","35,650","47,340",992,"69,926","99,193",820,"9,618",45,"29,923","98,653","1,705","3,065","25,290","4,708","147,222","17,189","47,353","121,766","2,146","21,997","137,734","7,242",+,"3,975","73,286","38,699","21,008","11,778","12,892","7,481","55,098",356,"6,100","12,048","11,526","11,389","13,261",418,+,+,+,+,+,+,+,+,+,+,+
AR,HC.gov,"65,348","96,678","78,453","64,028","20,374","66,094","13,645","52,449","30,084","22,365","8,808","21,276","5,296","4,743","4,668","3,046","5,871","42,279",191,$546 ,$187 ,"56,618","35,936","8,438","16,031","10,815",652,"56,339",$420 ,$135 ,"5,953","5,323","9,772","10,374","12,520","21,457",695,"29,023","37,071",447,"2,318",242,"3,949","39,943",643,"1,139","17,413","2,678","55,080","8,336","25,225","40,869",+,"18,289","46,112","1,693",+,"4,412","12,589","19,702","12,932","7,492","6,976","1,991","9,074","1,186",688,"1,527","1,642","1,532","2,352",147,+,+,+,+,+,+,+,+,+,+,+
AZ,HC.gov,"129,480","204,138","183,405","136,449","25,131","154,504","31,137","123,367","79,908","43,459","34,302","45,606","12,044","11,459","11,565","7,378","15,591","96,228",239,$581 ,$219 ,"120,169","65,729","17,589","27,279","19,973",888,"119,693",$466 ,$130 ,"22,959","12,124","18,804","20,483","27,386","50,900","1,848","70,479","84,025",820,"11,481",157,"2,901","88,185","4,066","4,136","42,758","24,769","108,823","20,912","15,016","139,488",897,"60,671","88,493","4,443",+,"23,735","21,642","34,615","31,666","17,784","19,323","5,739","22,051","2,843","1,572","3,851","3,764","3,776","5,969",276,+,+,+,+,+,+,+,+,+,+,+
CA,SBM,"2,967,704","5,848,908","2,212,862","1,722,290",NR,"1,625,546","249,279","1,376,267","438,515","937,752",NR,NR,"987,555","435,961","11,156","15,679","-15,686","21,833","169,048",$571 ,$187 ,"1,416,420","686,052",NR,NR,NR,NR,"1,415,206",$443 ,$146 ,"110,069","150,707","289,702","252,771","329,938","477,816","14,543","783,224","841,584","3,681","318,670","1,547","33,391","449,586",NR,"32,357","429,359","356,955",NR,NR,NR,NR,"22,442","495,299","899,926","149,744","58,135",NR,"259,554","466,074","250,012","214,494","223,528","211,884","262,275","12,188","22,741","62,911","47,009","49,645","65,163","2,618",+,+,+,+,+,+,+,+,+,+,+
CO,SBM,"149,185","275,645","256,789","128,499",NR,"179,607","30,733","148,874","67,130","81,744",NR,NR,"8,879","10,905","11,339","11,534","104,478","6,899","25,573",$459 ,$228 ,"123,801","50,477",NR,NR,NR,NR,"122,518",$336 ,$152 ,"18,337","12,721","31,825","29,522","30,194","48,199","8,809","86,325","93,282",NR,NR,NR,NR,NR,NR,+,NR,NR,NR,NR,NR,NR,"3,105","92,485","70,176","13,841",+,NR,"15,824","33,063","25,690","23,892","31,492","49,646","46,043","4,550","2,662","11,703","9,008","6,992","8,904","2,224",+,+,+,+,+,+,+,+,+,+,+
CT,SBM,"216,699","377,388","117,157","81,224","296,412","104,946","19,056","85,890","22,511","63,379",NR,NR,"6,961","6,644","40,632","35,810","2,591","3,934","8,374",$692 ,$241 ,"72,624","43,882",NR,NR,NR,NR,"72,537",$652 ,$87 ,"7,192","8,938","15,423","14,011","20,654","36,444","2,284","48,766","56,180",74,"5,062",39,"4,204","51,693",NR,"1,426","31,627","10,821",NR,NR,NR,NR,"2,005","45,732","49,097","8,112",+,NR,"7,700","17,403","14,042","11,377","17,812","36,612","4,060",246,345,885,693,727,"1,029",135,+,+,+,+,+,+,+,+,+,+,+
DC,SBM,"19,713","24,893","18,746","1,173","6,137","16,947","3,215","13,732",933,"12,799",NR,NR,"16,612",-61,-20,28,59,88,241,$541 ,$508 ,"1,196",396,NR,NR,NR,NR,"1,193",$435 ,$206 ,"1,728",981,"5,165","3,800","2,610","2,459",204,"8,247","8,700",4,"1,065",9,"3,029","6,924",NR,212,"5,452",252,NR,NR,NR,NR,788,"4,845","4,252","4,080","2,982",NR,65,105,458,378,341,"15,600","4,276",303,199,"1,369","1,105",631,497,172,+,+,+,+,+,+,+,+,+,+,+
DE,HC.gov,"22,267","33,515","29,704","22,655","4,624","25,320","4,961","20,359","12,973","7,386","4,022","8,951","2,463","1,976","1,963","1,346","2,615","14,897",60,$675 ,$211 ,"20,546","6,444",591,"3,382","2,452",19,"20,532",$572 ,$119 ,"2,992","1,885","3,717","3,805","4,508","8,045",368,"11,408","13,912",47,"2,238",12,"2,381","14,036",424,575,"5,607","1,519","21,039","2,762","6,201","19,119",197,"7,956","7,087","9,359",721,"2,994","2,905","5,478","4,790","3,620","4,449","1,084","3,761",228,280,717,675,726,"1,059",76,+,+,+,+,+,+,+,+,+,+,+
FL,HC.gov,"1,711,740","2,439,280","2,372,913","2,133,021","67,366","2,120,350","511,082","1,609,268","1,247,066","362,202","746,200","500,866","235,780","243,245","227,661","164,675","247,839","996,224","4,926",$599 ,$104 ,"1,991,962","1,333,455","41,805","214,242","1,076,206","1,202","1,990,718",$527 ,$73 ,"162,749","246,078","299,245","359,959","461,964","546,073","44,282","958,248","1,162,102","1,811","60,891",875,"127,057","618,957","38,926","24,937","1,246,896","448,381","776,977","894,992","64,041","2,056,309","4,766","679,527","1,371,697","53,131","11,229","56,911","1,300,423","337,400","182,461","99,511","98,039","45,605","197,876","13,710","20,359","34,692","36,929","41,046","48,365","2,775",+,+,+,+,+,+,+,+,+,+,+
GA,HC.gov,"429,937","640,232","605,734","492,611","35,394","517,113","138,008","379,105","287,094","92,011","134,717","152,377","59,448","56,544","49,937","32,161","56,168","260,383","2,472",$583 ,$136 ,"453,560","328,513","19,586","69,587","238,903",437,"452,914",$511 ,$81 ,"37,893","61,543","80,469","89,187","112,492","127,144","8,385","226,598","290,515",582,"67,984",200,"81,815","161,935","7,184","8,169","189,244","38,507","366,827","111,779","70,154","446,959","3,719","117,377","357,441","37,508","1,068","32,132","268,516","89,631","43,797","31,787","30,703","20,547","65,064","3,836","6,801","12,925","12,653","13,673","14,379",797,+,+,+,+,+,+,+,+,+,+,+
HI,HC.gov,"23,561","32,161","26,492","20,535","6,790","22,903","4,981","17,922","11,173","6,749","3,012","8,161","2,073","1,935","1,788","1,315","2,335","13,312",145,$624 ,$191 ,"18,335","8,143",430,"2,032","5,613",68,"18,277",$543 ,$114 ,"1,124","1,421","3,159","4,506","5,110","7,169",414,"9,889","13,014",60,"6,814",973,111,"6,870","2,789","2,839","2,447","1,119","20,045","1,739","7,672","15,231",270,"6,019","8,724","6,040","1,850","2,122","3,290","5,092","3,563","1,803","2,316","4,717","7,765",480,388,"1,176","1,473","1,684","2,438",126,+,+,+,+,+,+,+,+,+,+,+
IA,HC.gov,"55,392","78,018","68,153","55,281","11,301","59,228","11,285","47,943","34,238","13,705","25,717","8,521","5,057","5,085","5,132","3,624","7,055","33,488",-213,$656 ,$168 ,"50,410","15,374","1,575","7,649","6,033",117,"50,357",$575 ,$102 ,"3,004","4,211","9,291","9,501","10,355","22,271",595,"27,305","31,923",111,"1,922",90,904,"40,842",508,640,"14,211","1,833","48,571","8,824","28,590","30,638",336,"22,730","16,781","19,381",+,"5,114","7,468","14,215","11,267","7,806","11,649","1,709","10,395",503,722,"2,127","2,008","1,863","3,052",120,+,+,+,+,+,+,+,+,+,+,+
ID,SBM,"100,101","133,182","131,772","88,136",NR,"68,832","11,679","57,153","21,141","36,012",NR,NR,"63,411",99,433,58,326,851,"3,654",NR,NR,"53,883","16,582",NR,NR,NR,NR,"53,710",NR,NR,"13,168","6,083","9,952","10,696","10,137","18,072",134,"31,734","36,508",667,911,43,504,"51,812",NR,+,"14,889",6,NR,NR,NR,NR,443,"44,832","19,027","4,530",+,NR,NR,NR,NR,NR,NR,NR,"10,301","3,172",718,"1,856","1,841","1,204","1,330",94,+,+,+,+,+,+,+,+,+,+,+
IL,HC.gov,"271,261","389,505","337,034","266,178","62,165","291,215","56,806","234,409","153,279","81,130","55,493","97,786","22,026","21,255","22,450","16,100","30,631","178,697",56,$625 ,$244 ,"237,891","118,405","17,887","48,504","51,704",310,"237,164",$467 ,$178 ,"18,385","22,349","50,067","46,276","55,449","94,021","4,668","136,604","154,611",407,"31,258",98,"12,379","169,882","5,162","5,036","66,993","23,402","228,448","39,365","39,235","251,980","1,261","124,708","144,020","21,226",+,"29,408","56,962","72,436","45,124","29,052","43,146","15,087","63,839","4,300","4,462","13,192","11,423","11,815","17,712",935,+,+,+,+,+,+,+,+,+,+,+
IN,HC.gov,"117,980","180,501","160,032","110,348","24,159","136,593","24,397","112,196","73,990","38,206","28,748","45,242","11,284","9,913","10,141","7,313","14,348","84,036",-442,$583 ,$281 ,"96,548","52,672","11,016","23,971","17,554",131,"96,159",$428 ,$172 ,"14,106","10,035","18,414","20,711","24,416","47,807","1,104","62,688","73,905",148,"7,507",34,"4,217","86,754","1,176","1,859","34,898","4,617","112,255","19,721","34,094","102,499",+,"53,423","79,054","4,116",+,"28,591","19,845","29,790","18,954","16,587","17,362","5,464","13,256","1,326",875,"2,171","2,561","2,490","3,635",198,+,+,+,+,+,+,+,+,+,+,+
KS,HC.gov,"75,495","113,292","105,882","84,330","7,695","88,627","18,547","70,080","51,220","18,860","20,206","31,014","8,437","7,632","7,098","5,220","10,059","50,051",130,$628 ,$180 ,"76,272","38,235","3,254","10,572","23,521",888,"76,072",$522 ,$116 ,"8,218","8,509","14,582","14,802","14,888","26,785",843,"40,349","48,278",605,"4,776",38,"2,549","55,678","1,211","2,238","21,532","6,268","69,887","12,472","31,386","57,241",622,"30,158","41,381","16,466",+,"5,825","29,859","17,565","12,572","9,352","9,203","4,251","12,357",635,"1,063","2,712","2,551","2,114","3,182",100,+,+,+,+,+,+,+,+,+,+,+
KY,HC.gov,"74,431","109,978","93,871","70,749","18,533","77,821","14,744","63,077","42,956","20,121","15,048","27,908","7,339","6,386","6,229","4,089","8,453","45,521",-196,$605 ,$199 ,"61,973","27,863","6,433","13,123","8,243",64,"61,846",$511 ,$119 ,"8,210","5,466","11,041","12,052","14,097","26,218",737,"35,256","42,565",107,"3,208",16,"2,330","53,342",579,984,"17,255","1,841","65,524","10,456","34,323","43,498",535,"37,670","34,989","4,627",+,"9,930","10,324","19,192","15,376","9,797","10,537","2,665","9,878",488,741,"1,957","1,854","1,828","2,875",135,+,+,+,+,+,+,+,+,+,+,+
LA,HC.gov,"81,063","117,219","98,068","80,305","21,894","83,159","15,992","67,167","44,477","22,690","11,024","33,453","7,548","7,016","6,740","4,520","8,498","48,855",-18,$741 ,$189 ,"73,174","40,627","6,740","17,534","16,142",211,"73,054",$628 ,$126 ,"6,104","5,742","12,496","13,624","16,189","27,978","1,026","36,174","46,985",327,"6,435",24,"9,770","42,419","1,013","1,392","21,779","3,155","64,128","15,876","13,716","69,443",+,"27,889","48,871","6,399",+,"5,017","18,048","22,929","13,197","11,102","10,800","2,066","13,919",277,919,"2,869","2,924","2,832","3,942",156,+,+,+,+,+,+,+,+,+,+,+
MA,SBM,"643,566","1,206,670","683,787","356,345","471,036","294,097","32,597","261,500","52,394","209,106",NR,NR,"9,468","7,645","124,990","142,034","1,634","1,968","6,358",$435 ,$228 ,"217,476","189,111",NR,NR,NR,NR,"214,301",$285 ,$150 ,"10,430","27,283","66,016","60,240","58,057","68,354","3,717","134,722","159,375",165,"27,024",180,"18,257","134,998",NR,"9,470","96,840","7,163",NR,NR,NR,NR,919,"39,982","240,418","9,360","3,418",NR,"34,157","63,787","55,392","37,798","25,017","77,946","30,432","2,740","2,856","5,582","4,572","4,131","5,536","5,015",+,+,+,+,+,+,+,+,+,+,+
MD,SBM,"312,504","626,475","277,183","165,591","242,584","166,038","26,497","139,541","31,438","108,103",NR,NR,"152,369","1,003","1,550","1,078",505,"3,283","6,250",$439 ,$182 ,"122,057","47,675",NR,NR,NR,NR,"121,743",$373 ,$100 ,"8,313","14,950","31,732","28,716","31,774","43,296","7,257","73,198","92,840",519,"22,271",471,"27,826","55,916",NR,+,"41,166","17,869",NR,NR,NR,NR,"3,545","39,774","54,744","65,815","2,160",NR,"15,818","33,946","22,356","14,219","17,973","61,726","9,711","1,634","1,116","2,069","1,299","1,123","1,213","1,257",+,+,+,+,+,+,+,+,+,+,+
ME,HC.gov,"49,545","74,578","68,543","54,004","8,112","59,738","9,680","50,058","34,978","15,080","11,466","23,512","4,867","4,134","4,594","3,007","6,115","37,198",-177,$558 ,$187 ,"48,266","19,039","4,754","8,302","5,844",139,"48,179",$459 ,$120 ,"7,782","3,717","8,713","8,779","10,377","20,077",293,"27,677","32,061",*,"1,094",*,357,"46,992",374,841,"9,940",735,"52,373","6,630","32,614","27,124",837,"32,744","23,844","2,313",+,"6,697","7,192","12,533","11,995","9,075","10,182","2,064","11,493","1,621",651,"2,475","2,115","1,896","2,651",84,+,+,+,+,+,+,+,+,+,+,+
MI,HC.gov,"219,522","336,229","302,887","241,253","39,574","267,070","50,614","216,456","143,865","72,591","53,468","90,397","21,486","21,313","21,489","14,718","26,956","160,931",177,$480 ,$192 ,"217,199","95,743","19,074","38,261","37,402","1,006","216,309",$356 ,$143 ,"31,516","20,100","38,597","38,544","47,111","88,524","2,678","125,965","141,105",852,"10,618",83,"8,838","149,521","2,754","3,866","90,538","5,584","201,119","60,367","61,997","205,073","3,211","133,892","117,135","12,725",107,"25,744","46,294","59,352","52,705","34,641","38,339","9,995","59,063","7,283","4,128","11,960","10,852","10,118","14,086",636,+,+,+,+,+,+,+,+,+,+,+
MN,SBM,"206,883","323,890","276,878","115,636","33,111","112,804","21,720","91,084","14,091","76,993",NR,NR,"97,650",453,419,"1,312",688,850,"11,432",$439 ,$302 ,"56,458","9,945",NR,NR,NR,NR,"56,059",$276 ,$275 ,"12,953","8,043","15,684","16,099","17,933","41,469",623,"54,901","57,903",402,"2,113",28,"1,664","65,236",NR,"1,166","40,790","1,405",NR,NR,NR,NR,"3,279","60,345","32,341","16,839",+,NR,193,450,"23,290","17,788","23,291","47,792","19,735","2,107","1,465","4,879","3,617","2,999","4,443",225,"91,886",NR,NR,"1,413","12,207","19,302","19,905","15,072","23,987","39,246","52,640"
MO,HC.gov,"189,253","269,167","251,765","199,171","17,934","215,311","45,886","169,425","120,017","49,408","57,479","62,538","19,858","18,854","18,097","12,410","23,465","122,504",123,$639 ,$172 ,"182,128","117,429","13,166","33,217","70,188",858,"181,692",$553 ,$102 ,"14,693","20,419","34,719","36,172","40,258","67,446","1,604","97,933","117,378",743,"9,178",93,"9,616","122,415","1,722","3,487","68,057","5,198","165,133","44,980","61,255","154,056","1,617","68,226","138,862","6,606",+,"18,142","84,956","44,620","25,266","14,325","19,153","8,849","27,865","1,585","2,399","5,979","5,640","4,926","7,139",197,+,+,+,+,+,+,+,+,+,+,+
MS,HC.gov,"101,974","132,983","127,421","111,888","5,713","110,966","29,323","81,643","52,811","28,832","36,900","15,911","12,230","10,973","9,933","6,790","10,427","60,166",447,$622 ,$110 ,"104,762","83,836","5,951","15,559","62,241",85,"104,656",$543 ,$81 ,"4,475","14,332","16,604","19,847","23,813","30,850","1,045","42,973","67,993",102,"4,474",18,"21,997","26,230",744,707,"56,694","1,506","75,187","34,273","67,375","43,591",+,"19,026","91,217",723,+,"1,030","73,059","18,679","8,801","3,929","2,835","2,633","8,230",560,927,"1,275","1,539","1,650","2,199",80,+,+,+,+,+,+,+,+,+,+,+
