State_Abrvtn,Pltfrm,Aplctn_Sbmtd,Indvdl_Aplctn_Sbmtd,QHP_Elgbl,FA_Elgbl,MC_Elgbl,Cnsmr,New_Cnsmr,Tot_Renrl,Actv_Renrl,Auto_Renrl,Actv_Renrl_Sw,Actv_Renrl_Nsw,Wk_1,Wk_2,Wk_3,Wk_4,Wk_5,Wk_6,Fnl_Snpsht,Avg_Prm,Avg_Prm_Aftr_APTC,Cnsmr_Wth_APTC_CSR,CSR_Cnsmr,CSR_Cnsmr_73,CSR_Cnsmr_87,CSR_Cnsmr_94,CSR_Cnsmr_AIAN,APTC_Cnsmr,APTC_Cnsmr_Avg_APTC,APTC_Cnsmr_Avg_Prm_Aftr_APTC,Age_0_17,Age_18_25,Age_26_34,Age_35_44,Age_45_54,Age_55_64,Age_GE65,Male,Female,AIAN,ASN,NHPI,BLACK,WHT,Othr_Race,Mlt_Race,Unk_Race,Hspnc_Yes,Hspnc_No,Unk_Ethncty,Rrl,Non_Rrl,Ctstrphc,Brnz,Slvr,Gld,Pltnm,FPL_NFA,FPL_100_150,FPL_150_200,FPL_200_250,FPL_250_300,FPL_300_400,FPL_Other,Dntl_Cnsmr,Dntl_Age_0_17,Dntl_Age_18_25,Dntl_Age_26_34,Dntl_Age_35_44,Dntl_Age_45_54,Dntl_Age_55_64,Dntl_Age_GE65,BHP_Enrlmnt ,BHP_New_Enrl,BHP_Renrl ,BHP_Age_0_17,BHP_Age_18_25,BHP_Age_26_34,BHP_Age_35_44,BHP_Age_45_54,BHP_Age_55,BHP_Male,BHP_Female
MT,HC.gov,"40,276","61,283","51,573","40,434","10,632","44,711","8,002","36,709","25,984","10,725","7,869","18,115","3,221","3,714","3,764","2,160","5,011","26,843",-2,$571 ,$196 ,"36,274","12,170","1,806","5,811","3,288","1,265","35,789",$469 ,$120 ,"4,312","3,110","7,504","7,731","7,446","14,379",229,"21,256","23,455","1,180",576,16,77,"35,223",304,980,"6,355","1,062","40,137","3,512","33,021","11,690",258,"28,201","12,674","3,578",+,"4,710","4,419","9,828","7,881","6,998","9,215","1,660","9,303",985,607,"1,861","1,819","1,545","2,427",59,+,+,+,+,+,+,+,+,+,+,+
NC,HC.gov,"442,090","638,588","612,536","517,679","27,402","535,803","121,392","414,411","297,318","117,093","129,002","168,316","51,780","49,754","42,259","28,518","57,158","306,801",-467,$633 ,$125 ,"480,586","261,799","18,778","67,695","174,322","1,004","479,863",$567 ,$82 ,"47,196","53,665","88,648","90,692","107,730","142,924","4,948","235,598","300,205","2,339","25,437",183,"49,561","260,591","7,298","8,936","181,458","29,988","403,064","102,751","136,373","399,430","8,212","192,736","276,595","58,260",+,"23,131","207,741","101,550","76,952","49,483","56,310","20,636","77,601","2,404","6,623","18,036","16,472","15,800","17,503",763,+,+,+,+,+,+,+,+,+,+,+
ND,HC.gov,"15,312","27,332","25,277","20,938","2,526","22,709","4,283","18,426","13,459","4,967","4,142","9,317","1,853","2,099","2,082","1,415","2,524","12,740",-4,$485 ,$135 ,"19,032","6,645",702,"3,605","1,724",614,"18,926",$420 ,$84 ,"5,508","1,762","3,618","3,393","2,866","5,455",107,"11,097","11,612",568,530,12,351,"16,378",135,473,"4,262",483,"19,523","2,703","14,401","8,308",376,"9,001","6,640","6,692",+,"1,781","2,161","6,030","4,647","3,356","3,910",824,"2,460",259,193,626,519,354,496,13,+,+,+,+,+,+,+,+,+,+,+
NE,HC.gov,"65,044","107,181","97,231","87,287","13,856","88,688","13,425","75,263","56,349","18,914","25,285","31,064","7,767","8,450","8,428","5,864","11,073","47,180",-74,$722 ,$95 ,"82,379","24,221","1,538","8,974","13,127",582,"82,307",$676 ,$54 ,"14,500","8,588","14,433","14,809","13,737","22,129",492,"42,577","46,111",487,"2,176",33,"1,298","57,747",726,"1,252","24,969","4,591","68,157","15,940","46,415","42,273",437,"45,989","25,004","17,258",+,"3,003","18,283","17,319","18,047","13,153","17,347","1,536","10,593","1,831",893,"2,265","2,046","1,615","1,880",63,+,+,+,+,+,+,+,+,+,+,+
NH,HC.gov,"40,751","58,475","53,338","35,040","6,157","46,670","8,926","37,744","24,922","12,822","7,519","17,403","4,014","3,826","3,724","2,633","4,664","27,823",-14,$446 ,$236 ,"30,039","15,261","4,012","7,020","4,204",25,"29,861",$328 ,$148 ,"3,608","3,476","7,517","6,653","8,593","16,473",350,"21,854","24,816",41,"1,675",15,249,"31,180",517,593,"12,400","1,231","38,070","7,369","19,819","26,851",871,"19,459","22,426","3,914",+,"10,918","4,660","8,894","7,124","4,869","7,765","2,440","7,745",742,536,"1,683","1,301","1,349","2,057",77,+,+,+,+,+,+,+,+,+,+,+
NJ,SBM,"260,468","360,539","319,696","240,428","39,172","269,560","75,749","193,811","33,855","159,956",NR,NR,"214,648","3,531","3,232","2,174","4,243","6,375","35,357",$575 ,$228 ,"213,233","128,822",NR,NR,NR,NR,"212,921",$439 ,$163 ,"19,366","23,286","44,995","40,374","53,985","81,114","6,440","125,147","144,413",119,"39,122",171,"14,582","136,076",NR,"10,069","40,201","29,220",NR,NR,NR,NR,"1,953","60,603","202,673","4,331",+,NR,"40,389","64,838","43,249","29,750","40,075","51,259","74,007","6,462","6,401","15,656","12,584","14,190","17,290","1,424",+,+,+,+,+,+,+,+,+,+,+
NM,HC.gov,"39,871","55,675","49,714","35,856","7,114","42,984","9,518","33,466","24,347","9,119","10,484","13,863","4,291","3,925","3,987","2,498","4,721","23,526",36,$463 ,$195 ,"31,274","13,744","1,872","6,445","4,826",601,"31,070",$371 ,$117 ,"3,083","2,690","5,269","6,076","8,311","16,734",821,"19,548","23,436",565,"1,729",24,380,"22,408","1,628","1,059","15,191","13,608","23,347","6,029","13,128","29,856",79,"16,636","15,289","10,980",+,"7,151","5,784","10,062","6,923","5,173","5,571","2,320","9,797",737,540,"1,698","1,766","1,797","3,097",162,+,+,+,+,+,+,+,+,+,+,+
NV,SBM,"65,308","119,597","95,521","76,294","4,527","81,903","25,297","56,606","19,186","37,420",NR,NR,"61,946","1,315","2,145",866,"1,798","1,848","11,985",NR,NR,"69,599","40,388",NR,NR,NR,NR,"69,488",NR,NR,"11,147","5,957","11,507","12,819","15,022","23,640","1,801","38,238","43,665",403,"17,011",340,"3,175","37,872",NR,+,"15,079","8,023",NR,NR,NR,NR,501,"31,837","46,446","3,119",+,NR,"21,197","19,252","14,446","7,052","6,335","13,621","17,977","3,215","1,342","3,731","3,318","2,860","3,244",267,+,+,+,+,+,+,+,+,+,+,+
NY,SBM,"616,151","1,031,329","321,708","134,377",NR,"215,889","34,081","181,808","70,375","111,433",NR,NR,"1,068","1,039","144,632","8,045","13,737","16,288","31,080",$656 ,$256 ,"112,013","41,094",NR,NR,NR,NR,"112,013",$326 ,NR,"9,506","15,880","37,615","35,682","43,641","71,001","2,564","105,403","110,486",878,"22,689",304,"12,150","138,793",NR,+,"38,885","18,295",NR,NR,NR,NR,"3,899","88,220","79,241","26,367","18,162",NR,379,395,"40,126","32,431","38,515","104,043","19,170",831,"1,371","4,381","3,710","3,768","4,959",150,"883,451","33,608","849,843",0,"118,151","207,027","206,138","190,322","161,813","407,956","475,495"
OH,HC.gov,"180,710","265,941","237,115","171,645","33,798","201,069","41,091","159,978","108,211","51,767","45,082","63,129","15,074","13,700","15,107","10,907","21,256","125,123",-98,$524 ,$243 ,"149,432","61,594","14,271","27,680","19,516",127,"148,972",$379 ,$163 ,"22,769","13,803","29,061","27,203","33,630","72,831","1,772","92,676","108,393",180,"9,658",51,"8,350","125,998","1,792","3,038","52,002","4,513","165,231","31,325","42,011","159,058","2,488","109,865","79,696","9,020",+,"33,805","25,953","43,710","39,602","24,447","26,151","7,401","26,786","2,808","1,692","5,214","4,764","4,657","7,294",357,+,+,+,+,+,+,+,+,+,+,+
OK,HC.gov,"133,423","205,490","196,795","171,320","9,218","171,551","33,721","137,830","87,450","50,380","34,866","52,584","13,689","13,183","13,243","9,356","18,662","102,979",439,$623 ,$106 ,"158,457","95,262","6,468","18,211","44,325","26,258","156,190",$568 ,$61 ,"20,298","18,163","27,885","30,970","30,713","42,087","1,435","77,184","94,367","21,311","7,300",149,"5,013","78,236","1,822","8,028","49,692","9,781","120,271","41,499","70,240","101,311",822,"69,297","75,333","26,099",+,"4,895","64,328","34,811","29,727","17,543","14,493","5,754","34,359","5,245","3,154","6,363","6,584","5,612","7,170",231,+,+,+,+,+,+,+,+,+,+,+
OR,HC.gov,"130,436","186,928","161,744","113,069","29,413","141,089","26,330","114,759","83,702","31,057","27,208","56,494","13,329","13,086","11,829","7,365","15,599","79,638",243,$562 ,$246 ,"99,414","41,368","8,908","19,294","12,164","1,002","98,805",$451 ,$150 ,"10,895","9,022","22,954","25,249","26,772","44,584","1,613","63,357","77,732",760,"9,764","1,159","1,290","91,348","2,011","4,522","30,235","7,936","117,837","15,316","29,246","111,843",687,"64,194","57,632","18,576",+,"25,580","12,968","28,469","22,704","16,752","25,855","8,761","33,413","2,151","2,154","7,983","7,492","6,008","7,321",304,+,+,+,+,+,+,+,+,+,+,+
PA,SBM,"285,181","403,138","373,771","311,171","28,685","337,722","75,234","262,488","55,699","206,789",NR,NR,"281,441","1,837","3,764","2,962","6,109","8,995","32,614",$622 ,$184 ,"287,430","131,625",NR,NR,NR,NR,"287,264",$515 ,$131 ,"17,539","24,098","53,593","52,094","64,278","121,759","4,361","157,036","180,686",184,"27,585",82,"12,952","218,890",NR,"9,256","64,730","4,043",NR,NR,NR,NR,"2,092","91,738","154,911","88,981",+,NR,"59,039","87,676","58,601","38,707","48,157","45,542","69,829","2,714","5,338","15,525","12,752","12,958","19,752",790,+,+,+,+,+,+,+,+,+,+,+
RI,SBM,"67,670","103,023","52,529","25,864","12,454","31,174","4,588","26,586","2,357","24,229",NR,NR,"30,450",51,77,136,234,225,1,$455 ,$175 ,"24,758","11,863",NR,NR,NR,NR,"24,714",$354 ,$120 ,"1,479","2,519","5,573","5,693","6,321","8,905",684,"14,421","16,753",56,770,8,"1,024","13,919",NR,149,"12,504","2,744",NR,NR,NR,NR,+,"8,266","12,605","10,037",266,NR,"5,755","7,837","4,927","3,369","3,526","5,760","16,415",661,"1,346","3,256","3,081","3,174","4,240",657,+,+,+,+,+,+,+,+,+,+,+
SC,HC.gov,"192,519","273,841","261,842","221,649","12,508","230,050","54,379","175,671","130,232","45,439","46,923","83,309","22,142","21,851","21,370","13,014","25,154","126,502",17,$583 ,$128 ,"206,089","87,541","6,830","21,383","59,066",262,"205,971",$508 ,$85 ,"19,053","21,956","36,288","36,773","46,214","67,936","1,830","101,035","129,015",386,"8,568",73,"23,407","106,365","2,080","2,997","86,174","7,849","163,635","58,566","40,995","189,055","2,504","117,469","94,746","15,331",+,"9,738","85,826","43,142","35,642","22,743","24,961","7,998","27,372","2,337","2,316","5,960","5,260","5,105","6,245",149,+,+,+,+,+,+,+,+,+,+,+
SD,HC.gov,"24,185","38,476","35,905","31,090","2,663","31,375","5,763","25,612","19,874","5,738","4,870","15,004","2,929","2,817","2,938","1,839","3,776","16,984",92,$698 ,$132 ,"28,579","13,629","2,313","3,876","6,577",863,"28,451",$625 ,$89 ,"4,791","2,786","5,535","5,262","4,514","8,371",116,"14,781","16,594",711,620,13,246,"25,179",205,683,"3,718",805,"28,278","2,292","20,498","10,877",523,"14,995","14,799","1,058",+,933,"8,033","6,107","6,239","4,224","4,736","1,103","3,308",80,282,904,734,533,763,12,+,+,+,+,+,+,+,+,+,+,+
TN,HC.gov,"199,279","282,034","257,956","203,782","25,188","212,052","49,075","162,977","114,456","48,521","55,782","58,674","19,958","19,073","16,393","11,056","21,450","123,544",578,$619 ,$162 ,"182,238","98,344","11,262","28,409","58,308",365,"181,928",$532 ,$101 ,"12,414","17,154","35,416","33,841","43,273","67,790","2,164","96,719","115,333",355,"10,109",77,"15,311","126,670","2,243","3,330","53,957","7,192","168,371","36,489","57,772","154,280",602,"93,272","115,369","2,809",+,"15,034","76,603","44,716","27,330","19,444","19,272","9,653","41,460","1,673","3,468","9,674","8,067","7,959","10,296",323,+,+,+,+,+,+,+,+,+,+,+
TX,HC.gov,"996,098","1,576,277","1,503,206","1,265,674","75,318","1,291,972","354,789","937,183","715,543","221,640","434,007","281,536","128,810","130,073","124,441","88,525","149,236","663,439","7,448",$550 ,$120 ,"1,160,189","718,178","42,743","131,960","539,880","3,595","1,158,417",$479 ,$78 ,"136,627","151,637","183,469","205,322","262,089","320,391","32,437","574,755","717,217","3,713","141,567",553,"61,042","413,716","30,054","22,140","619,187","321,682","602,752","367,538","156,304","1,135,668","7,665","459,801","757,652","66,854",+,"61,140","649,074","220,616","150,681","77,962","72,385","60,114","205,290","26,526","20,275","36,324","36,906","37,579","44,348","3,332",+,+,+,+,+,+,+,+,+,+,+
UT,HC.gov,"119,879","247,339","229,070","200,296","23,581","207,911","38,355","169,556","128,940","40,616","45,110","83,830","23,269","22,698","21,507","12,026","22,595","105,276",540,$405 ,$91 ,"187,350","91,691","9,542","24,962","55,682","1,505","186,984",$349 ,$62 ,"58,524","24,462","36,155","33,824","24,897","28,883","1,166","99,874","108,037","1,291","5,663",552,875,"101,289","2,317","3,296","92,628","14,855","134,302","58,754","33,000","174,911",624,"109,241","95,775","2,271",+,"11,713","59,484","38,457","39,844","24,259","27,109","7,045","32,346","7,899","3,269","7,677","6,143","3,779","3,425",154,+,+,+,+,+,+,+,+,+,+,+
VA,HC.gov,"227,898","353,521","303,047","240,732","58,467","261,943","53,053","208,890","146,882","62,008","53,476","93,406","22,478","21,789","20,886","14,301","29,079","153,373",37,$595 ,$171 ,"219,016","94,515","13,629","38,430","42,155",301,"218,716",$508 ,$100 ,"30,643","23,330","38,690","40,154","49,425","72,916","6,785","119,812","142,131",447,"42,882",152,"22,911","124,629","6,758","6,954","57,210","20,277","209,053","32,613","33,812","228,131","2,287","106,105","104,054","48,183","1,314","23,654","51,418","60,938","51,108","31,009","33,125","10,691","56,708","4,494","4,904","11,470","10,398","10,622","13,535","1,285",+,+,+,+,+,+,+,+,+,+,+
VT,SBM,"31,189","51,936","30,596","22,987","21,337","24,866","2,436","22,430","1,082","21,348",NR,NR,"23,985",-3,-23,-81,77,138,773,"$1,050 ",$461 ,"19,918","7,974",NR,NR,NR,NR,"19,889",$736 ,$294 ,961,"1,990","3,998","4,192","4,943","8,551",231,"11,976","12,889",38,253,6,74,"11,701",NR,+,"12,794",221,NR,NR,NR,NR,243,"7,191","10,430","5,332","1,670",NR,"2,176","6,280","5,061","3,604","3,952","3,793","2,304",117,172,381,370,408,651,205,+,+,+,+,+,+,+,+,+,+,+
WA,SBM,"627,957","1,367,048","277,506","166,709","838,951","222,731","49,224","173,507","34,472","139,035",NR,NR,"185,565","2,466","2,804","2,086","4,134","7,010","18,666",$505 ,$262 ,"135,822","58,564",NR,NR,NR,NR,"135,303",$399 ,$134 ,"15,459","17,789","38,456","38,096","41,570","67,355","4,006","101,353","121,369","1,719","27,237","3,844","4,492","100,634",NR,824,"85,687","10,492",NR,NR,NR,NR,"2,231","110,259","83,810","26,431",+,NR,"19,750","42,605","29,675","20,596","27,823","82,282","63,518","11,095","5,418","13,577","11,211","9,803","11,242","1,172",+,+,+,+,+,+,+,+,+,+,+
WI,HC.gov,"169,192","232,062","215,850","175,152","19,447","191,702","31,173","160,529","119,805","40,724","40,871","78,934","19,655","19,531","18,372","11,953","22,009","100,663",-481,$629 ,$185 ,"160,122","66,235","8,536","23,303","33,337","1,059","159,719",$533 ,$118 ,"10,089","13,082","27,835","27,758","32,669","79,018","1,251","87,790","103,912",831,"6,059",40,"4,605","127,267","1,382","2,364","49,154","6,169","160,588","24,945","73,272","118,430","1,760","91,162","73,468","24,755",557,"19,654","41,201","37,949","29,109","21,206","36,659","5,924","30,964","1,640","2,157","6,971","5,819","5,439","8,702",236,+,+,+,+,+,+,+,+,+,+,+
WV,HC.gov,"21,552","29,886","24,360","19,303","5,960","19,381","3,442","15,939","10,481","5,458","4,098","6,383","1,655","1,419","1,566","1,019","1,924","11,843",-45,"$1,038 ",$323 ,"16,629","8,595","1,877","4,266","2,430",22,"16,605",$835 ,$221 ,930,"1,009","2,280","2,829","3,777","8,366",190,"8,429","10,952",*,529,*,282,"14,130",107,230,"4,089",332,"17,095","1,954","7,974","11,407",81,"6,862","11,437","1,001",+,"1,412","3,028","5,567","3,672","2,287","2,925",490,"2,982",69,153,480,578,582,"1,048",72,+,+,+,+,+,+,+,+,+,+,+
WY,HC.gov,"21,068","33,712","31,450","26,441","2,336","26,728","6,012","20,716","15,611","5,105","5,186","10,425","2,978","2,805","2,214","1,472","2,928","14,287",44,$870 ,$127 ,"24,253","5,367",263,"1,397","3,451",256,"24,216",$820 ,$60 ,"3,898","2,279","4,738","4,491","3,953","7,244",125,"12,170","14,558",202,387,17,109,"19,778",306,629,"5,300","1,521","21,776","3,431","20,599","6,129",+,"4,632","5,457","16,639",+,965,"5,488","4,787","5,492","3,853","5,260",883,"4,971",193,455,"1,364","1,068",843,"1,031",17,+,+,+,+,+,+,+,+,+,+,+
Total,HC.gov,"6,849,368","10,161,816","9,479,261","7,901,765","762,533","8,251,703","1,884,174","6,367,529","4,648,617","1,718,912","2,244,752","2,403,865","818,365","803,741","758,421","523,020","915,118","4,416,057","16,981",$590 ,$144 ,"7,248,974","4,224,347","348,202","1,027,009","2,801,031","48,105","7,234,110",$509 ,$92 ,"765,792","834,591","1,241,445","1,346,802","1,630,269","2,303,129","129,675","3,717,549","4,534,154","44,206","518,380","6,195","516,632","3,612,473","132,930","138,171","3,282,716","1,030,565","5,095,253","2,125,885","1,498,204","6,753,499","50,690","3,029,680","4,600,587","553,900","16,846","523,296","3,364,983","1,568,639","1,081,694","670,965","744,120","298,006","1,211,583","103,467","106,939","241,021","230,550","227,075","287,628","14,903",+,+,+,+,+,+,+,+,+,+,+
Total,SBM,"6,570,279","12,253,661","5,446,501","3,636,724",NR,"3,752,662","661,385","3,091,277","865,179","2,226,098",NR,NR,"2,142,008","472,885","347,130","223,721","124,927","80,585","361,406",NR,NR,"2,926,688","1,464,450",NR,NR,NR,NR,"2,918,859",NR,NR,"257,647","321,225","661,236","604,805","731,057","1,118,434","57,658","1,774,691","1,976,633",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,"47,445","1,221,408","1,960,097","436,919","86,793",NR,NR,NR,NR,NR,NR,NR,"650,053","52,035","53,490","147,761","116,170","114,613","149,493","16,405","975,337",NR,NR,"1,413","130,358","226,329","226,043","205,394","185,800","447,202","528,135"
Total ,All ,"13,419,647","22,415,477","14,925,762","11,538,489",NR,"12,004,365","2,545,559","9,458,806","5,513,796","3,945,010",NR,NR,"2,960,373","1,276,626","1,105,551","746,741","1,040,045","4,496,642","378,387",NR,NR,"10,175,662","5,688,797",NR,NR,NR,NR,"10,152,969",NR,NR,"1,023,439","1,155,816","1,902,681","1,951,607","2,361,326","3,421,563","187,333","5,492,240","6,510,787",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,"98,135","4,251,088","6,560,684","990,819","103,639",NR,NR,NR,NR,NR,NR,NR,"1,861,636","155,502","160,429","388,782","346,720","341,688","437,121","31,308","975,337",NR,NR,"1,413","130,358","226,329","226,043","205,394","185,800","447,202","528,135"
